Date,Open,High,Low,Close,Volume
2021-07-25 11:00:00,1.79555,1.79555,1.79555,1.79555,0.0
2021-07-25 12:00:00,1.66432,1.66526,1.66,1.66526,162.223433
2021-07-25 13:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 14:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 15:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 16:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 17:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 18:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 19:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 20:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 21:00:00,1.66526,1.66526,1.66526,1.66526,0.0
2021-07-25 22:00:00,1.65053,1.65668,1.65053,1.65668,84.120595
2021-07-25 23:00:00,1.67042,1.67045,1.67042,1.67045,2653.771929
2021-07-26 00:00:00,1.67669,1.73259,1.67669,1.73259,59.456356
2021-07-26 01:00:00,1.7338,1.81167,1.7338,1.79175,2909.98193346
2021-07-26 02:00:00,1.78688,1.81754,1.78688,1.8069,236.807098
2021-07-26 03:00:00,1.8069,1.8069,1.8069,1.8069,0.0
2021-07-26 04:00:00,1.82011,1.86038,1.80437,1.86038,2134.41741986
2021-07-26 05:00:00,1.86038,1.86038,1.86038,1.86038,0.0
2021-07-26 06:00:00,1.9,1.90856,1.87096,1.87096,2642.26555457
2021-07-26 07:00:00,1.82002,1.83242,1.82,1.82734,729.54734452
2021-07-26 08:00:00,1.83747,1.85384,1.83747,1.85384,42.80492202
2021-07-26 09:00:00,1.85235,1.85235,1.8266,1.83686,259.689625
2021-07-26 10:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 11:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 12:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 13:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 14:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 15:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 16:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 17:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 18:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 19:00:00,1.83686,1.83686,1.83686,1.83686,0.0
2021-07-26 20:00:00,1.80744,1.80744,1.72804,1.72804,515.92227265
2021-07-26 21:00:00,1.71956,1.71956,1.68827,1.71679,434.83538403
2021-07-26 22:00:00,1.70161,1.71316,1.70161,1.71316,650.6990133
2021-07-26 23:00:00,1.71463,1.71463,1.679,1.679,1161.12119835
2021-07-27 00:00:00,1.7,1.72207,1.69846,1.69846,324.17066975
2021-07-27 01:00:00,1.68409,1.68409,1.67941,1.67941,81.21654337
2021-07-27 02:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 03:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 04:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 05:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 06:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 07:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 08:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 09:00:00,1.67941,1.67941,1.67941,1.67941,0.0
2021-07-27 10:00:00,1.73035,1.73042,1.73035,1.73042,2882.07602178
2021-07-27 11:00:00,1.73042,1.73042,1.73042,1.73042,0.0
2021-07-27 12:00:00,1.73042,1.73042,1.73042,1.73042,0.0
2021-07-27 13:00:00,1.73042,1.73042,1.73042,1.73042,0.0
2021-07-27 14:00:00,1.74338,1.75528,1.711,1.75002,779.1241046
2021-07-27 15:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 16:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 17:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 18:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 19:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 20:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 21:00:00,1.75002,1.75002,1.75002,1.75002,0.0
2021-07-27 22:00:00,1.70213,1.71805,1.70213,1.71805,454.879613
2021-07-27 23:00:00,1.71576,1.73185,1.71576,1.73185,1015.04194049
2021-07-28 00:00:00,1.72044,1.72829,1.72044,1.72829,165.54222956
2021-07-28 01:00:00,1.74377,1.74498,1.74377,1.74498,211.89269628
2021-07-28 02:00:00,1.78069,1.78069,1.7436,1.7436,439.01298723
2021-07-28 03:00:00,1.7436,1.7436,1.7436,1.7436,0.0
2021-07-28 04:00:00,1.7436,1.7436,1.7436,1.7436,0.0
2021-07-28 05:00:00,1.7436,1.7436,1.7436,1.7436,0.0
2021-07-28 06:00:00,1.74824,1.74824,1.74,1.74,396.50841405
2021-07-28 07:00:00,1.73962,1.77361,1.73962,1.77361,473.17351012
2021-07-28 08:00:00,1.76164,1.76177,1.76153,1.76177,1838.814918
2021-07-28 09:00:00,1.77002,1.77002,1.76003,1.76003,84.495909
2021-07-28 10:00:00,1.77958,1.77958,1.77672,1.77672,360.184786
2021-07-28 11:00:00,1.79939,1.79939,1.776,1.776,2835.994582
2021-07-28 12:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 13:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 14:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 15:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 16:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 17:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 18:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 19:00:00,1.776,1.776,1.776,1.776,0.0
2021-07-28 20:00:00,1.732,1.732,1.73,1.73118,700.05267581
2021-07-28 21:00:00,1.73118,1.73118,1.73118,1.73118,0.0
2021-07-28 22:00:00,1.73758,1.74733,1.73758,1.74733,714.67156789
2021-07-28 23:00:00,1.74733,1.74733,1.74733,1.74733,0.0
2021-07-29 00:00:00,1.74733,1.74733,1.74733,1.74733,0.0
2021-07-29 01:00:00,1.72929,1.72929,1.71607,1.71607,730.92192994
2021-07-29 02:00:00,1.74013,1.74841,1.74013,1.74841,3332.24988017
2021-07-29 03:00:00,1.71856,1.71856,1.70777,1.70777,260.30131239
2021-07-29 04:00:00,1.70777,1.70777,1.70777,1.70777,0.0
2021-07-29 05:00:00,1.70777,1.70777,1.70777,1.70777,0.0
2021-07-29 06:00:00,1.70777,1.70777,1.70777,1.70777,0.0
2021-07-29 07:00:00,1.70777,1.70777,1.70777,1.70777,0.0
2021-07-29 08:00:00,1.70777,1.70777,1.70777,1.70777,0.0
2021-07-29 09:00:00,1.735,1.7407,1.735,1.7407,464.87048567
2021-07-29 10:00:00,1.7407,1.7407,1.7407,1.7407,0.0
2021-07-29 11:00:00,1.7407,1.7407,1.7407,1.7407,0.0
2021-07-29 12:00:00,1.7407,1.7407,1.7407,1.7407,0.0
2021-07-29 13:00:00,1.73456,1.73456,1.72918,1.72918,145.13322829
2021-07-29 14:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 15:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 16:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 17:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 18:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 19:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 20:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 21:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 22:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-29 23:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-30 00:00:00,1.72918,1.72918,1.72918,1.72918,0.0
2021-07-30 01:00:00,1.749,1.75,1.749,1.75,9342.7015284
2021-07-30 02:00:00,1.78071,1.78071,1.77703,1.77703,140.636518
2021-07-30 03:00:00,1.77703,1.77703,1.77703,1.77703,0.0
2021-07-30 04:00:00,1.77703,1.77703,1.77703,1.77703,0.0
2021-07-30 05:00:00,1.76983,1.76983,1.75897,1.75897,965.09129801
2021-07-30 06:00:00,1.75897,1.75897,1.75897,1.75897,0.0
2021-07-30 07:00:00,1.75897,1.75897,1.75897,1.75897,0.0
2021-07-30 08:00:00,1.75,1.75001,1.71474,1.71474,642.57401492
2021-07-30 09:00:00,1.7,1.7314,1.7,1.7314,1921.39243735
2021-07-30 10:00:00,1.71602,1.71623,1.71602,1.71623,206.70172597
2021-07-30 11:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 12:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 13:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 14:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 15:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 16:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 17:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 18:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 19:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 20:00:00,1.71623,1.71623,1.71623,1.71623,0.0
2021-07-30 21:00:00,1.77336,1.77469,1.77336,1.77469,419.94739461
2021-07-30 22:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-30 23:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 00:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 01:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 02:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 03:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 04:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 05:00:00,1.77469,1.77469,1.77469,1.77469,0.0
2021-07-31 06:00:00,1.76017,1.7773,1.76017,1.7773,542.658398
2021-07-31 07:00:00,1.7773,1.7773,1.7773,1.7773,0.0
2021-07-31 08:00:00,1.7773,1.7773,1.7773,1.7773,0.0
2021-07-31 09:00:00,1.7773,1.7773,1.7773,1.7773,0.0
2021-07-31 10:00:00,1.7773,1.7773,1.7773,1.7773,0.0
2021-07-31 11:00:00,1.7773,1.7773,1.7773,1.7773,0.0
2021-07-31 12:00:00,1.79184,1.79184,1.79016,1.79016,67.106596
2021-07-31 13:00:00,1.79016,1.79016,1.79016,1.79016,0.0
2021-07-31 14:00:00,1.79511,1.79511,1.78498,1.78498,192.397763
2021-07-31 15:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 16:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 17:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 18:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 19:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 20:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 21:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 22:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-07-31 23:00:00,1.78498,1.78498,1.78498,1.78498,0.0
2021-08-01 00:00:00,1.82055,1.83465,1.82055,1.83465,687.33517581
2021-08-01 01:00:00,1.84559,1.84559,1.84559,1.84559,1000.0
2021-08-01 02:00:00,1.8352,1.84606,1.8352,1.84606,4793.48976067
2021-08-01 03:00:00,1.87422,1.89717,1.868,1.89717,1464.74240271
2021-08-01 04:00:00,1.89717,1.89717,1.89717,1.89717,0.0
2021-08-01 05:00:00,1.857,1.8727,1.85117,1.8727,705.232867
2021-08-01 06:00:00,1.86882,1.86882,1.86882,1.86882,131.78601
2021-08-01 07:00:00,1.85793,1.85793,1.85455,1.85455,1675.63128
2021-08-01 08:00:00,1.85455,1.85455,1.85455,1.85455,0.0
2021-08-01 09:00:00,1.85455,1.85455,1.85455,1.85455,0.0
2021-08-01 10:00:00,1.86205,1.86205,1.86205,1.86205,25.456567
2021-08-01 11:00:00,1.86205,1.86205,1.86205,1.86205,0.0
2021-08-01 12:00:00,1.87498,1.87498,1.87498,1.87498,98.0
2021-08-01 13:00:00,1.86124,1.86124,1.85626,1.85626,137.638592
2021-08-01 14:00:00,1.85626,1.85626,1.85626,1.85626,0.0
2021-08-01 15:00:00,1.85626,1.85626,1.85626,1.85626,0.0
2021-08-01 16:00:00,1.84041,1.84041,1.84041,1.84041,73.29371872
2021-08-01 17:00:00,1.84041,1.84041,1.84041,1.84041,0.0
2021-08-01 18:00:00,1.84041,1.84041,1.84041,1.84041,0.0
2021-08-01 19:00:00,1.84041,1.84041,1.84041,1.84041,0.0
2021-08-01 20:00:00,1.84041,1.84041,1.84041,1.84041,0.0
2021-08-01 21:00:00,1.84041,1.84041,1.84041,1.84041,0.0
2021-08-01 22:00:00,1.81519,1.81793,1.80082,1.81021,332.80016928
2021-08-01 23:00:00,1.8,1.80203,1.78,1.80203,2626.61587881
2021-08-02 00:00:00,1.80175,1.80175,1.76652,1.76652,2039.47500598
2021-08-02 01:00:00,1.76631,1.78883,1.76631,1.78883,97.0
2021-08-02 02:00:00,1.78883,1.78883,1.78883,1.78883,0.0
2021-08-02 03:00:00,1.79508,1.80513,1.79508,1.80513,193.704725
2021-08-02 04:00:00,1.80473,1.80473,1.80473,1.80473,10.917611
2021-08-02 05:00:00,1.80473,1.80473,1.80473,1.80473,0.0
2021-08-02 06:00:00,1.80168,1.80168,1.80168,1.80168,899.99999999
2021-08-02 07:00:00,1.83453,1.83453,1.81676,1.81676,297.182202
2021-08-02 08:00:00,1.81766,1.81766,1.81766,1.81766,0.88949
2021-08-02 09:00:00,1.80911,1.80911,1.80911,1.80911,10.891782
2021-08-02 10:00:00,1.80911,1.80911,1.80911,1.80911,0.0
2021-08-02 11:00:00,1.79253,1.79253,1.79253,1.79253,56.005047
2021-08-02 12:00:00,1.79417,1.79417,1.78211,1.7879,647.169915
2021-08-02 13:00:00,1.78898,1.78898,1.78898,1.78898,16.541203
2021-08-02 14:00:00,1.78898,1.78898,1.78898,1.78898,0.0
2021-08-02 15:00:00,1.78898,1.78898,1.78898,1.78898,0.0
2021-08-02 16:00:00,1.78898,1.78898,1.78898,1.78898,0.0
2021-08-02 17:00:00,1.78898,1.78898,1.78898,1.78898,0.0
2021-08-02 18:00:00,1.78898,1.78898,1.78898,1.78898,0.0
2021-08-02 19:00:00,1.80832,1.80832,1.80832,1.80832,326.874546
2021-08-02 20:00:00,1.78349,1.78349,1.78349,1.78349,5.31446637
2021-08-02 21:00:00,1.78349,1.78349,1.78349,1.78349,0.0
2021-08-02 22:00:00,1.78349,1.78349,1.78349,1.78349,0.0
2021-08-02 23:00:00,1.79265,1.79265,1.79265,1.79265,5.0
2021-08-03 00:00:00,1.77695,1.78832,1.77695,1.78832,185.92116822
2021-08-03 01:00:00,1.79124,1.79124,1.77585,1.77585,77.500186
2021-08-03 02:00:00,1.75429,1.77237,1.75429,1.77237,465.461549
2021-08-03 03:00:00,1.75,1.75,1.747,1.747,230.0
2021-08-03 04:00:00,1.745,1.75,1.72804,1.72804,1161.28970254
2021-08-03 05:00:00,1.72056,1.72056,1.70309,1.71915,1152.27287052
2021-08-03 06:00:00,1.71915,1.71915,1.71915,1.71915,0.0
2021-08-03 07:00:00,1.73358,1.73358,1.73358,1.73358,100.0
2021-08-03 08:00:00,1.73358,1.73358,1.73358,1.73358,0.0
2021-08-03 09:00:00,1.74435,1.75375,1.74435,1.75375,441.108188
2021-08-03 10:00:00,1.7577,1.76786,1.7573,1.76786,321.70799899
2021-08-03 11:00:00,1.76786,1.76786,1.76786,1.76786,0.0
2021-08-03 12:00:00,1.74991,1.74991,1.74922,1.74922,129.303294
2021-08-03 13:00:00,1.77539,1.84362,1.77539,1.8417,1105.63421204
2021-08-03 14:00:00,1.84635,1.85685,1.84635,1.85685,134.23520617
2021-08-03 15:00:00,1.81645,1.82132,1.81645,1.82008,56.1038
2021-08-03 16:00:00,1.82112,1.84617,1.82112,1.84611,196.68219734
2021-08-03 17:00:00,1.84611,1.84611,1.84611,1.84611,0.0
2021-08-03 18:00:00,1.84611,1.84611,1.84611,1.84611,0.0
2021-08-03 19:00:00,1.84611,1.84611,1.84611,1.84611,0.0
2021-08-03 20:00:00,1.84611,1.84611,1.84611,1.84611,0.0
2021-08-03 21:00:00,1.84483,1.84483,1.84483,1.84483,2817.601911
2021-08-03 22:00:00,1.8695,1.8695,1.8695,1.8695,75.965865
2021-08-03 23:00:00,1.8695,1.8695,1.8695,1.8695,0.0
2021-08-04 00:00:00,1.84427,1.84457,1.82593,1.84303,552.87711089
2021-08-04 01:00:00,1.84491,1.84832,1.84491,1.84748,205.522539
2021-08-04 02:00:00,1.82762,1.84432,1.82762,1.835,593.31053653
2021-08-04 03:00:00,1.835,1.835,1.835,1.835,0.0
2021-08-04 04:00:00,1.81703,1.81703,1.81282,1.81283,2064.238439
2021-08-04 05:00:00,1.82679,1.82679,1.82679,1.82679,7.604224
2021-08-04 06:00:00,1.80851,1.80851,1.80324,1.80324,525.044648
2021-08-04 07:00:00,1.8,1.8038,1.8,1.8038,6.245263
2021-08-04 08:00:00,1.8038,1.8038,1.8038,1.8038,0.0
2021-08-04 09:00:00,1.79935,1.80141,1.79781,1.8013,144.90425454
2021-08-04 10:00:00,1.79067,1.79067,1.79067,1.79067,247.410982
2021-08-04 11:00:00,1.82337,1.82337,1.80888,1.8206,63.54287994
2021-08-04 12:00:00,1.8291,1.8291,1.8291,1.8291,134.656406
2021-08-04 13:00:00,1.84495,1.84495,1.84495,1.84495,133.502489
2021-08-04 14:00:00,1.83218,1.83218,1.83218,1.83218,250.3432626
2021-08-04 15:00:00,1.86516,1.86517,1.86297,1.86297,801.581586
2021-08-04 16:00:00,1.87259,1.87259,1.87259,1.87259,271.43240111
2021-08-04 17:00:00,1.87259,1.87259,1.87259,1.87259,0.0
