Date,Open,High,Low,Close,Volume
2021-08-04 18:00:00,1.87259,1.87259,1.87259,1.87259,0.0
2021-08-04 19:00:00,1.85493,1.85493,1.85493,1.85493,125.81180057
2021-08-04 20:00:00,1.85493,1.85493,1.85493,1.85493,0.0
2021-08-04 21:00:00,1.88873,1.88873,1.88873,1.88873,125.0
2021-08-04 22:00:00,1.88873,1.88873,1.88873,1.88873,0.0
2021-08-04 23:00:00,1.8768,1.8768,1.86275,1.86275,430.65773769
2021-08-05 00:00:00,1.85564,1.85564,1.85564,1.85564,9.915477
2021-08-05 01:00:00,1.86684,1.86684,1.86684,1.86684,234.8139815
2021-08-05 02:00:00,1.87163,1.87197,1.86248,1.87197,869.640189
2021-08-05 03:00:00,1.87197,1.87197,1.87197,1.87197,0.0
2021-08-05 04:00:00,1.87197,1.87197,1.87197,1.87197,0.0
2021-08-05 05:00:00,1.87197,1.87197,1.87197,1.87197,0.0
2021-08-05 06:00:00,1.87197,1.87197,1.87197,1.87197,0.0
2021-08-05 07:00:00,1.85345,1.85345,1.85344,1.85344,26.79203284
2021-08-05 08:00:00,1.85345,1.86805,1.85345,1.86559,394.73225417
2021-08-05 09:00:00,1.84073,1.84073,1.84073,1.84073,132.0
2021-08-05 10:00:00,1.837,1.837,1.837,1.837,260.87819815
2021-08-05 11:00:00,1.82321,1.82321,1.82321,1.82321,44.536834
2021-08-05 12:00:00,1.83482,1.83482,1.83482,1.83482,134.232238
2021-08-05 13:00:00,1.8305,1.8305,1.8305,1.8305,26.910978
2021-08-05 14:00:00,1.86133,1.86133,1.86133,1.86133,771.20216946
2021-08-05 15:00:00,1.86133,1.86543,1.86133,1.86359,3859.216129
2021-08-05 16:00:00,1.86359,1.86359,1.86359,1.86359,0.0
2021-08-05 17:00:00,1.88088,1.88088,1.87419,1.87419,68.282131
2021-08-05 18:00:00,1.87419,1.87419,1.87419,1.87419,0.0
2021-08-05 19:00:00,1.87419,1.87419,1.87419,1.87419,0.0
2021-08-05 20:00:00,1.87419,1.87419,1.87419,1.87419,0.0
2021-08-05 21:00:00,1.88495,1.88495,1.88495,1.88495,26.88925436
2021-08-05 22:00:00,1.88495,1.88495,1.88495,1.88495,0.0
2021-08-05 23:00:00,1.88495,1.88495,1.88495,1.88495,0.0
2021-08-06 00:00:00,1.8752,1.8752,1.8752,1.8752,54.714105
2021-08-06 01:00:00,1.87434,1.87434,1.87313,1.87313,105.160148
2021-08-06 02:00:00,1.86747,1.86747,1.86747,1.86747,5.34091578
2021-08-06 03:00:00,1.86823,1.87943,1.86823,1.87943,351.514409
2021-08-06 04:00:00,1.84778,1.84778,1.84405,1.84405,1470.43280049
2021-08-06 05:00:00,1.86281,1.86554,1.85456,1.86554,2940.51229246
2021-08-06 06:00:00,1.86554,1.86554,1.86554,1.86554,0.0
2021-08-06 07:00:00,1.87,1.87,1.87,1.87,21.39037433
2021-08-06 08:00:00,1.87,1.87,1.87,1.87,0.0
2021-08-06 09:00:00,1.87564,1.87565,1.87341,1.87341,2089.333874
2021-08-06 10:00:00,1.86436,1.86569,1.854,1.86569,5817.14119347
2021-08-06 11:00:00,1.85401,1.8629,1.85401,1.85837,2101.39682158
2021-08-06 12:00:00,1.86973,1.86973,1.86973,1.86973,2.634493
2021-08-06 13:00:00,1.86405,1.86405,1.86405,1.86405,740.0
2021-08-06 14:00:00,1.87979,1.87979,1.87979,1.87979,340.673207
2021-08-06 15:00:00,1.87979,1.87979,1.87979,1.87979,0.0
2021-08-06 16:00:00,1.91306,1.92377,1.91306,1.92377,257.18025889
2021-08-06 17:00:00,1.9254,1.93633,1.9254,1.93633,2008.064711
2021-08-06 18:00:00,1.93633,1.93633,1.93633,1.93633,0.0
2021-08-06 19:00:00,1.91042,1.91042,1.91042,1.91042,859.0465646
2021-08-06 20:00:00,1.91972,1.91972,1.91972,1.91972,25.660556
2021-08-06 21:00:00,1.91972,1.91972,1.91972,1.91972,0.0
2021-08-06 22:00:00,1.91972,1.91972,1.91972,1.91972,0.0
2021-08-06 23:00:00,1.90414,1.90414,1.90414,1.90414,9.71198388
2021-08-07 00:00:00,1.92916,1.92916,1.92916,1.92916,25.534726
2021-08-07 01:00:00,1.92836,1.92836,1.92836,1.92836,5.109063
2021-08-07 02:00:00,1.94201,1.97496,1.94201,1.97496,377.51459652
2021-08-07 03:00:00,1.94811,1.97593,1.94811,1.95998,7723.79044024
2021-08-07 04:00:00,1.97872,1.97872,1.97872,1.97872,49.789348
2021-08-07 05:00:00,1.97026,1.97026,1.97006,1.97006,359.021785
2021-08-07 06:00:00,1.97387,1.97387,1.93817,1.93817,528.159234
2021-08-07 07:00:00,1.95407,1.96287,1.95407,1.96287,81.78103198
2021-08-07 08:00:00,1.9599,1.96385,1.9599,1.96385,796.678679
2021-08-07 09:00:00,1.95535,1.99562,1.95535,1.98151,1146.93084031
2021-08-07 10:00:00,1.99326,2.01273,1.99326,2.00282,1361.15455706
2021-08-07 11:00:00,2.00282,2.00282,2.00282,2.00282,0.0
2021-08-07 12:00:00,2.02183,2.02728,1.99782,1.99782,1101.81145922
2021-08-07 13:00:00,2.00564,2.02691,2.00564,2.02691,681.843919
2021-08-07 14:00:00,2.02691,2.02691,2.02691,2.02691,0.0
2021-08-07 15:00:00,2.02691,2.02691,2.02691,2.02691,0.0
2021-08-07 16:00:00,1.97867,1.97867,1.94949,1.94949,148.70565802
2021-08-07 17:00:00,1.94949,1.94949,1.94949,1.94949,0.0
2021-08-07 18:00:00,1.94949,1.94949,1.94949,1.94949,0.0
2021-08-07 19:00:00,1.94949,1.94949,1.94949,1.94949,0.0
2021-08-07 20:00:00,1.94949,1.94949,1.94949,1.94949,0.0
2021-08-07 21:00:00,1.9959,1.9959,1.9959,1.9959,24.0
2021-08-07 22:00:00,1.9959,1.9959,1.9959,1.9959,0.0
2021-08-07 23:00:00,2.01833,2.01833,2.01833,2.01833,559.554404
2021-08-08 00:00:00,2.01117,2.02209,2.01001,2.01001,409.488079
2021-08-08 01:00:00,2.006,2.006,1.95701,1.95701,865.66085696
2021-08-08 02:00:00,1.98047,1.98365,1.98047,1.98365,236.110227
2021-08-08 03:00:00,1.98969,1.99813,1.98969,1.99813,1269.722282
2021-08-08 04:00:00,2.00828,2.00828,1.99049,1.99049,538.105284
2021-08-08 05:00:00,1.97076,1.9892,1.95195,1.9892,1752.20368298
2021-08-08 06:00:00,2.02295,2.02295,2.02295,2.02295,243.506313
2021-08-08 07:00:00,2.04184,2.04184,2.04184,2.04184,10.078784
2021-08-08 08:00:00,2.00254,2.01254,2.00254,2.01254,917.95365396
2021-08-08 09:00:00,2.0162,2.0162,2.0162,2.0162,5.774281
2021-08-08 10:00:00,1.99865,1.99865,1.99865,1.99865,123.23466
2021-08-08 11:00:00,1.96651,1.98892,1.96627,1.98892,4865.863661
2021-08-08 12:00:00,1.98892,1.98892,1.98892,1.98892,0.0
2021-08-08 13:00:00,2.01365,2.01365,2.003,2.004,1145.03312833
2021-08-08 14:00:00,1.996,1.996,1.994,1.994,1002.50651755
2021-08-08 15:00:00,1.98914,1.98914,1.98914,1.98914,0.495282
2021-08-08 16:00:00,1.96,1.96,1.96,1.96,255.10204081
2021-08-08 17:00:00,1.95,1.95,1.95,1.95,269.23076882
2021-08-08 18:00:00,1.95,1.95,1.95,1.95,0.0
2021-08-08 19:00:00,1.95,1.95,1.95,1.95,0.0
2021-08-08 20:00:00,1.95,1.95,1.95,1.95,0.0
2021-08-08 21:00:00,1.95,1.95,1.95,1.95,0.0
2021-08-08 22:00:00,1.95504,1.96691,1.95504,1.96691,594.443839
2021-08-08 23:00:00,1.96294,1.96294,1.93709,1.93709,355.2582318
2021-08-09 00:00:00,1.93709,1.93709,1.93709,1.93709,0.0
2021-08-09 01:00:00,1.9067,1.917,1.9057,1.917,775.87528533
2021-08-09 02:00:00,1.91698,1.92356,1.9162,1.92356,627.25931551
2021-08-09 03:00:00,1.9285,1.9285,1.92407,1.92407,524.68072662
2021-08-09 04:00:00,1.9392,1.9392,1.9392,1.9392,515.67656766
2021-08-09 05:00:00,1.9392,1.9392,1.9392,1.9392,0.0
2021-08-09 06:00:00,1.91101,1.91101,1.91101,1.91101,26.556638
2021-08-09 07:00:00,1.91101,1.91101,1.91101,1.91101,0.0
2021-08-09 08:00:00,1.95012,1.95653,1.95012,1.95653,1030.86695178
2021-08-09 09:00:00,1.99032,1.99032,1.99032,1.99032,98.984424
2021-08-09 10:00:00,1.99616,1.99617,1.98578,1.98578,272.725929
2021-08-09 11:00:00,1.99626,1.99626,1.99626,1.99626,7.268021
2021-08-09 12:00:00,1.99626,1.99626,1.99626,1.99626,0.0
2021-08-09 13:00:00,2.00532,2.00532,2.00532,2.00532,88.7621427
2021-08-09 14:00:00,1.9919,2.00562,1.9919,2.00562,572.12791575
2021-08-09 15:00:00,2.00952,2.02995,2.00952,2.02995,402.27562277
2021-08-09 16:00:00,2.02995,2.02995,2.02995,2.02995,0.0
2021-08-09 17:00:00,2.02755,2.02842,2.025,2.025,1682.53880769
2021-08-09 18:00:00,2.03,2.04,2.03,2.04,719.02119783
2021-08-09 19:00:00,2.04081,2.04081,2.025,2.025,34716.20972967
2021-08-09 20:00:00,2.025,2.025,2.00737,2.00815,908.5536189
2021-08-09 21:00:00,1.99602,1.99602,1.99602,1.99602,300.0
2021-08-09 22:00:00,1.99602,1.99602,1.99602,1.99602,0.0
2021-08-09 23:00:00,1.99602,1.99602,1.99602,1.99602,0.0
2021-08-10 00:00:00,2.01903,2.01903,2.0,2.0,263.973036
2021-08-10 01:00:00,1.99721,2.00479,1.99721,2.00479,228.331656
2021-08-10 02:00:00,2.00479,2.00479,2.00479,2.00479,0.0
2021-08-10 03:00:00,2.00951,2.00951,1.99308,2.00588,1229.714138
2021-08-10 04:00:00,2.0062,2.00801,2.0043,2.00801,1630.74126663
2021-08-10 05:00:00,2.0002,2.0002,2.0002,2.0002,150.0
2021-08-10 06:00:00,2.01464,2.01464,2.01464,2.01464,196.228026
2021-08-10 07:00:00,2.01464,2.01464,2.01464,2.01464,0.0
2021-08-10 08:00:00,2.00856,2.02309,2.00855,2.02216,2570.9077018
2021-08-10 09:00:00,2.02216,2.02216,2.02216,2.02216,0.0
2021-08-10 10:00:00,2.04906,2.11084,2.04906,2.1038,1723.90765203
2021-08-10 11:00:00,2.13745,2.15665,2.13705,2.15665,449.11868546
2021-08-10 12:00:00,2.15597,2.15608,2.15597,2.15608,740.45355335
2021-08-10 13:00:00,2.16987,2.16987,2.123,2.123,125.749445
2021-08-10 14:00:00,2.12944,2.13979,2.12944,2.12944,148.67841721
2021-08-10 15:00:00,2.14195,2.14195,2.12211,2.12211,1107.88809083
2021-08-10 16:00:00,2.11122,2.11303,2.1,2.1004,1233.43032948
2021-08-10 17:00:00,2.1004,2.1004,2.1004,2.1004,0.0
2021-08-10 18:00:00,2.1004,2.1004,2.1004,2.1004,0.0
2021-08-10 19:00:00,2.1004,2.1004,2.1004,2.1004,0.0
2021-08-10 20:00:00,2.1004,2.1004,2.1004,2.1004,0.0
2021-08-10 21:00:00,2.19856,2.21728,2.19856,2.21728,433.71492283
2021-08-10 22:00:00,2.28003,2.28003,2.28003,2.28003,715.35738478
2021-08-10 23:00:00,2.27196,2.28947,2.27196,2.28273,1072.45882197
2021-08-11 00:00:00,2.2865,2.30524,2.2865,2.30524,927.877584
2021-08-11 01:00:00,2.32908,2.37598,2.32908,2.35104,523.69723077
2021-08-11 02:00:00,2.3188,2.32416,2.27201,2.31136,299.131361
2021-08-11 03:00:00,2.31219,2.33285,2.30704,2.32127,8098.17621479
2021-08-11 04:00:00,2.32128,2.3465,2.32127,2.3465,987.71447384
2021-08-11 05:00:00,2.36196,2.38587,2.34515,2.38,2073.2841752
2021-08-11 06:00:00,2.42569,2.43039,2.4197,2.42833,3722.62871255
2021-08-11 07:00:00,2.43049,2.44536,2.42864,2.43747,551.00428
2021-08-11 08:00:00,2.39325,2.40623,2.38437,2.38437,5272.73159593
2021-08-11 09:00:00,2.38437,2.38437,2.38437,2.38437,0.0
2021-08-11 10:00:00,2.41111,2.44652,2.40602,2.44652,4672.08310125
2021-08-11 11:00:00,2.42372,2.4485,2.42353,2.4485,1026.828902
2021-08-11 12:00:00,2.42078,2.43517,2.40555,2.40587,206.89041713
2021-08-11 13:00:00,2.43791,2.51921,2.43791,2.51921,3610.66130583
2021-08-11 14:00:00,2.56069,2.56651,2.52315,2.54543,1944.89187294
2021-08-11 15:00:00,2.56924,2.56988,2.52,2.52,640.25594789
2021-08-11 16:00:00,2.44803,2.53087,2.44803,2.51537,988.78176319
2021-08-11 17:00:00,2.51537,2.51537,2.51537,2.51537,0.0
2021-08-11 18:00:00,2.51537,2.51537,2.51537,2.51537,0.0
2021-08-11 19:00:00,2.5248,2.5248,2.5248,2.5248,282.575214
2021-08-11 20:00:00,2.5248,2.5248,2.5248,2.5248,0.0
2021-08-11 21:00:00,2.45511,2.50001,2.43149,2.50001,559.97705107
2021-08-11 22:00:00,2.44371,2.44371,2.44295,2.44295,1051.42064957
2021-08-11 23:00:00,2.4517,2.45494,2.40536,2.45494,81.83888934
2021-08-12 00:00:00,2.47361,2.48073,2.47361,2.48073,47.06904865
2021-08-12 01:00:00,2.499,2.50875,2.499,2.50095,1316.78757215
2021-08-12 02:00:00,2.505,2.505,2.505,2.505,1000.68433656
2021-08-12 03:00:00,2.52644,2.52644,2.52644,2.52644,19.498065
2021-08-12 04:00:00,2.48845,2.48845,2.48845,2.48845,9.896911
2021-08-12 05:00:00,2.46529,2.46529,2.38,2.41749,7673.70390142
2021-08-12 06:00:00,2.40865,2.40865,2.37357,2.375,1074.65252005
2021-08-12 07:00:00,2.45619,2.45619,2.4263,2.4263,194.06624446
2021-08-12 08:00:00,2.45821,2.48551,2.45805,2.46737,1943.20291
2021-08-12 09:00:00,2.43318,2.46043,2.40336,2.42153,6928.8593778
2021-08-12 10:00:00,2.44491,2.45846,2.42,2.45846,16762.174097
2021-08-12 11:00:00,2.45469,2.45469,2.39021,2.39021,4759.11696656
2021-08-12 12:00:00,2.42646,2.42647,2.36401,2.38911,7655.06177932
2021-08-12 13:00:00,2.41001,2.41001,2.41,2.41,425.31116028
2021-08-12 14:00:00,2.381,2.39953,2.31171,2.31406,1010.04488217
2021-08-12 15:00:00,2.30743,2.34579,2.30743,2.34579,126.489945
2021-08-12 16:00:00,2.34579,2.34579,2.34579,2.34579,0.0
2021-08-12 17:00:00,2.35823,2.38074,2.35823,2.38074,171.6063079
2021-08-12 18:00:00,2.38074,2.38074,2.38074,2.38074,0.0
2021-08-12 19:00:00,2.38074,2.38074,2.38074,2.38074,0.0
2021-08-12 20:00:00,2.38074,2.38074,2.38074,2.38074,0.0
2021-08-12 21:00:00,2.4007,2.41597,2.4007,2.41597,1120.0
2021-08-12 22:00:00,2.37738,2.37738,2.37738,2.37738,420.63111492
2021-08-12 23:00:00,2.37791,2.4587,2.37791,2.4587,898.11152761
2021-08-13 00:00:00,2.5,2.56988,2.5,2.53393,5323.62057923
2021-08-13 01:00:00,2.5589,2.5589,2.5589,2.5589,7.700292
2021-08-13 02:00:00,2.57695,2.59148,2.57093,2.58006,8536.55951483
2021-08-13 03:00:00,2.6994,2.7691,2.64328,2.6755,5067.90478434
2021-08-13 04:00:00,2.67284,2.69946,2.52364,2.69946,8168.32353524
2021-08-13 05:00:00,2.66237,2.71624,2.60577,2.69596,7019.48390166
2021-08-13 06:00:00,2.67076,2.73289,2.6695,2.73289,2561.15353236
2021-08-13 07:00:00,2.72288,2.72288,2.69,2.69749,3003.6124847
2021-08-13 08:00:00,2.69706,2.73905,2.69,2.73905,8678.54317425
2021-08-13 09:00:00,2.8,2.83557,2.78925,2.79347,9179.4207653
2021-08-13 10:00:00,2.78977,2.78977,2.74224,2.77109,2569.13700832
2021-08-13 11:00:00,2.77032,2.81,2.75279,2.75279,2658.91550348
2021-08-13 12:00:00,2.75808,2.80991,2.75808,2.80979,1669.863927
2021-08-13 13:00:00,2.80936,2.80936,2.78012,2.78082,315.0318796
2021-08-13 14:00:00,2.7424,2.7424,2.69686,2.70093,404.3390618
2021-08-13 15:00:00,2.69006,2.69397,2.60527,2.68498,10949.84835957
2021-08-13 16:00:00,2.73562,2.73562,2.73562,2.73562,18.007019
2021-08-13 17:00:00,2.73562,2.73562,2.73562,2.73562,0.0
2021-08-13 18:00:00,2.72137,2.75067,2.72137,2.75067,559.087581
2021-08-13 19:00:00,2.7,2.7,2.7,2.7,1955.33141358
2021-08-13 20:00:00,2.73791,2.79218,2.73791,2.7652,2808.98708394
2021-08-13 21:00:00,2.79084,2.79084,2.7899,2.78991,1078.609771
2021-08-13 22:00:00,2.73448,2.76631,2.7258,2.76631,2555.844012
2021-08-13 23:00:00,2.83558,3.08493,2.83558,2.90304,18348.99186734
2021-08-14 00:00:00,2.89214,2.93903,2.86208,2.86208,1945.96216048
2021-08-14 01:00:00,2.89039,2.90849,2.85902,2.85902,4378.06604203
2021-08-14 02:00:00,2.85738,2.88617,2.85738,2.88583,1313.40732897
2021-08-14 03:00:00,2.88583,2.88583,2.88583,2.88583,0.0
2021-08-14 04:00:00,2.89776,2.89776,2.89776,2.89776,33.998953
2021-08-14 05:00:00,2.89634,2.92135,2.89634,2.91825,2737.085463
2021-08-14 06:00:00,3.00148,3.00148,2.94654,2.94654,1222.28341863
2021-08-14 07:00:00,2.96583,2.96583,2.95595,2.95595,398.844833
2021-08-14 08:00:00,2.96153,2.98628,2.95859,2.98516,1449.21880036
2021-08-14 09:00:00,2.99031,3.0624,2.84001,2.84001,8999.2592459
2021-08-14 10:00:00,2.93925,3.01033,2.8387,2.8387,1960.47874733
2021-08-14 11:00:00,2.84501,3.0549,2.84501,3.0549,18478.757499
2021-08-14 12:00:00,2.98214,2.98214,2.90395,2.90395,117.64677028
2021-08-14 13:00:00,2.88533,2.88533,2.88016,2.88016,127.546215
2021-08-14 14:00:00,3.01,3.01,3.01,3.01,136.495708
2021-08-14 15:00:00,2.98106,2.98106,2.98106,2.98106,96.40645234
